id;asset_name;ip;created_utc;source;category
119611;server_horizon;102.145.229.227;27/02/2024 00:00;pxtrpf;explaoit-public facing
142280;address_artichoke;118.123.166.144;06/09/2024 00:00;defender;valida_accounts
315061;server_spray;18.147.227.44;08/04/2024 00:00;crowdstrike;supply chain compromise
402618;server_spark;8.245.154.104;04/02/2024 00:00;pxtrpf;phising
657001;server_serenade;99.111.27.245;17/08/2024 00:00;pxtrpf;phising
281682;name_flare;15.232.2.167;12/06/2024 00:00;crowdstrike_cs;Replication through removable media
856468;script_shrine;98.157.98.17;03/06/2024 00:00;crowdstrike;phising
958471;server_sonic;41.139.178.210;04/10/2024 00:00;xpklnr;Replication through removable media
867814;automated_azalea;25.133.203.93;16/08/2024 00:00;crowdstrike;external-remote-service
728170;server_spark;8.245.154.104;31/05/2024 00:00;pxtrpf;content_injection
255966;name_flu;210.139.189.4;03/05/2024 00:00;pxtrpf;content injection
722426;name_stimulate;212.181.255.207;31/05/2024 00:00;crowdstrike_cs;external-remote-service
351808;name_spray;56.165.175.235;29/07/2024 00:00;defender;phising
276086;byte_barn;164.235.149.167;13/03/2024 00:00;xpklnr;external-remote-service
401991;server_spark;8.245.154.104;19/05/2024 00:00;pxtrpf;trusted relationship
629977;byte_brigade;216.143.218.34;01/02/2024 00:00;pxtrpf;trusted relationship
236533;server_sonic;254.140.235.133;30/09/2024 00:00;pxtrpf;phising
720959;name_flash;138.17.221.79;08/07/2024 00:00;defender;phising
856872;server_spray;210.159.245.199;01/08/2024 00:00;pxtrpf;trusted relationship
397081;network_narcissus;255.67.121.67;25/02/2024 00:00;defender;exploit public facing
765559;server_summit;36.209.179.4;31/07/2024 00:00;crowdstrike;exploit public facing
738463;network_narcissus;255.67.121.67;01/08/2024 00:00;defender;supply chain compromise
375414;server_spray;18.147.227.44;25/09/2024 00:00;crowdstrike;valid accounts
879864;server_spray;244.110.8.40;05/06/2024 00:00;xpklnr;phising
697221;name_rave;190.13.109.124;31/03/2024 00:00;defender;Phising
960893;connection_cacao;15.201.87.20;21/06/2024 00:00;xpklnr;supply chain compromise
787903;name_flare;15.232.2.167;23/02/2024 00:00;crowdstrike_cs;drive by compromise
297341;server_sprout;37.68.185.154;26/04/2024 00:00;defender;phising
231391;node_nest;122.139.122.39;22/05/2024 00:00;pxtrpf;phising
737797;byte_barn;164.235.149.167;27/01/2024 00:00;xpklnr;trusted relationship
744180;spark_shrine;187.24.234.40;04/06/2024 00:00;crowdstrike;drive-by-compromise
868137;server_orbit;3.100.110.193;08/05/2024 00:00;defender;drive-by-compromise
489207;name_vault;137.127.174.143;07/09/2024 00:00;xpklnr;supply_chain_compromise
150317;byte_barn;164.235.149.167;11/08/2024 00:00;xpklnr;trusted relationship
164935;name_bounce;205.212.155.232;19/09/2024 00:00;crowdstrike;phising
709710;server_spark;8.245.154.104;09/08/2024 00:00;pxtrpf;phising
911273;servivio;202.30.35.66;17/07/2024 00:00;xpklnr;trusted-relationship
284712;name_bounce;187.21.83.39;22/04/2024 00:00;pxtrpf;external remote service
757624;server_spray;210.159.245.199;21/08/2024 00:00;pxtrpf;trusted relationship
292110;name_vault;38.227.62.100;28/02/2024 00:00;crowdstrike;phising
79674;script_shrine;181.75.227.93;29/05/2024 00:00;xpklnr;explaoit-public facing
48314;cloud_clover;41.122.113.78;21/08/2024 00:00;crowdstrike;compromise (driveby)
120952;server_spark;8.245.154.104;10/09/2024 00:00;pxtrpf;replication-through-removable-media
290153;server_sonic;254.140.235.133;04/10/2024 00:00;pxtrpf;trusted relationship
431696;name_frenzy;16.38.120.153;03/02/2024 00:00;crowdstrike_cs;trusted-relationship
597565;connection_cacao;15.201.87.20;04/08/2024 00:00;xpklnr;content injection
289296;address_artichoke;174.181.0.67;16/07/2024 00:00;crowdstrike;external remote service
486316;server_frenzy;139.170.97.22;03/01/2024 00:00;defender;valida_accounts
55950;server_phoenix;85.153.99.255;24/07/2024 00:00;crowdstrike;Replication through removable media
69625;server_sonic;41.139.178.210;30/04/2024 00:00;xpklnr;phising
33059;logic_lemon;185.103.147.217;03/04/2024 00:00;pxtrpf;drive by compromise
562346;name_vault;137.127.174.143;21/06/2024 00:00;xpklnr;supply_chain_compromise
381696;name_flash;138.17.221.79;28/09/2024 00:00;defender;phising
621333;address_artichoke;174.181.0.67;26/02/2024 00:00;crowdstrike;compromise (driveby)
176000;server_phoenix;83.219.207.96;27/09/2024 00:00;xpklnr;Replication through removable media
996363;server_orbit;3.100.110.193;01/07/2024 00:00;defender;trusted relationship
793091;server_spray;86.153.111.108;11/07/2024 00:00;crowdstrike_cs;phising
242308;server_boost;59.218.102.145;30/08/2024 00:00;crowdstrike_cs;content injection
108665;spark_shrine;187.24.234.40;26/05/2024 00:00;crowdstrike;Replication through removable media
744777;cloud_clover;139.224.8.197;11/08/2024 00:00;pxtrpf;supply_chain_compromise
117353;server_phoenix;83.219.207.96;26/01/2024 00:00;xpklnr;trusted relationship
238274;name_flu;119.132.254.128;08/06/2024 00:00;crowdstrike;Replication through removable media
832616;byte_basil;214.171.233.83;24/09/2024 00:00;defender;valid-accounts
38036;server_boost;59.218.102.145;02/08/2024 00:00;crowdstrike_cs;drive-by-compromise
851181;automated_azalea;25.133.203.93;26/02/2024 00:00;crowdstrike;drive-by-compromise
736978;name_flu;119.132.254.128;19/01/2024 00:00;crowdstrike;phising
769762;system_spearmint;153.137.102.66;15/02/2024 00:00;pxtrpf;trusted relationship
734783;server_spray;18.147.227.44;05/02/2024 00:00;crowdstrike;trusted relationship
912773;logic_lemon;185.103.147.217;29/09/2024 00:00;pxtrpf;trusted relationship
230272;server_hype;52.154.94.15;01/10/2024 00:00;defender;Replication through removable media
631601;server_spray;244.110.8.40;10/02/2024 00:00;xpklnr;supply_chain_compromise
111465;server_spray;244.110.8.40;04/05/2024 00:00;xpklnr;exploit public facing
333012;server_pro;137.220.249.174;17/09/2024 00:00;defender;phising
406112;cloud_clover;41.122.113.78;09/02/2024 00:00;crowdstrike;Replication through removable media
132047;name_spray;91.201.167.211;30/01/2024 00:00;pxtrpf;replication-through-removable-media
519848;server_sprout;37.68.185.154;30/01/2024 00:00;defender;phising
156735;name_burst;135.3.178.19;08/03/2024 00:00;defender;valida_accounts
59296;server_spray;18.147.227.44;25/09/2024 00:00;crowdstrike;external remote service
838096;node_nectarine;168.104.59.94;23/06/2024 00:00;xpklnr;Phising
24248;automated_azalea;25.133.203.93;23/04/2024 00:00;crowdstrike;supply chain compromise
898039;server_match;98.87.105.173;31/01/2024 00:00;pxtrpf;supply chain compromise
751659;name_frenzy;107.249.124.117;24/09/2024 00:00;crowdstrike;trusted relationship
522304;server_phoenix;173.115.197.63;10/10/2024 00:00;xpklnr;phising
716431;server_spark;8.245.154.104;02/08/2024 00:00;pxtrpf;drive-by-compromise
811645;name_bounce;187.21.83.39;01/07/2024 00:00;pxtrpf;external-remote-service
68220;spark_shrine;118.169.144.206;11/02/2024 00:00;pxtrpf;phising
167910;name_burst;135.3.178.19;26/07/2024 00:00;defender;Replication through removable media
993425;name_flash;27.158.154.116;08/06/2024 00:00;defender;supply chain compromise
569537;server_orbit;3.100.110.193;24/09/2024 00:00;defender;drive by compromise
147670;server_frenzy;195.181.27.3;16/09/2024 00:00;defender;phising
320709;script_shrine;181.75.227.93;04/06/2024 00:00;xpklnr;content injection
634059;server_seed;110.104.255.2;20/01/2024 00:00;pxtrpf;trusted relationship
736454;server_orbit;3.100.110.193;01/09/2024 00:00;defender;replication-through-removable-media
540498;name_spray;91.201.167.211;08/01/2024 00:00;pxtrpf;Replication through removable media
140511;server_phoenix;65.109.165.41;18/05/2024 00:00;crowdstrike;content_injection
153902;name_flare;73.80.176.177;06/02/2024 00:00;xpklnr;supply_chain_compromise
